G9SE8P
Sonic Heroes


Hold Y+A to use metallic costumes
2829BC1A 00000900
009D9A94 00000001
0409E40C 60000000
E0000000 80008000
2009E40C 60000000
2A29BC1A 00000900
0409E40C 981E0264
E0000000 80008000

Switch to metallic costumes Y+A=ON Y+B=OFF
2829BC1A 00000900
009D9A94 00000001
0409E40C 60000000
E0000000 80008000
2829BC1A 00000A00
0409E40C 981E0264
E0000000 80008000

Always use metallic costumes
009D9A94 00000001
0409E40C 60000000

Hold Y+A to use metallic costumes (OLD)
229D995C 809D9CC0
2829BC1A 00000900
204501A0 00000001
04241C60 6c2f6600
0624D9E0 00000007
66736F2E 54584400
0624D9A4 00000007
4653482E 54584400
0624D97C 00000007
46414d2E 54584400
0624D954 00000007
6665732E 54584400
E0000000 80008000
204500F0 706C6179
04241C60 6C2F0000
0624D9E0 00000007
736F2E54 58440000
0624D9A4 00000007
53482E54 58440000
0624D97C 00000007
414D2E54 58440000
0624D954 00000007
65732E54 58440000
E0000000 80008000
2829BC1A 00000900
009D9A94 00000001
E0000000 80008000
2A29BC1A 00000900
04241C60 6C2F0000
E0000000 80008000
20450198 65323844
04298840 06060707
E0000000 80008000
20298840 06060707
04241c60 6C2f0000
E0000000 80008000
2054A8AC 63326E64
04298840 06060808
E0000000 80008000

Hold Y on bootup to change audio to Japanese (req. files, obviously)
28452a80 00005345
2829c1d4 00000800
202538a0 5f452e6d
042538a0 5f4a2e6d
20255058 53485f56
06255058 00000012
74657874 75726573
2f653341 64762e74
78640000 00000000
e0000000 80008000
202538a0 5f4a2e6d
00452c34 00000000
e0000000 80008000
202538a0 5f452e6d
00452c34 00000001
e0000000 80008000

Hold Y on bootup to change audio to Japanese(+cutscenes)
28452a80 00005345
2829c1d4 00000800
202538a0 5f452e6d
042538a0 5f4a2e6d
0028cab0 00000057
0028cac0 00000057
0028cad0 00000057
0028cae0 00000057
0028caf0 00000057
0028cb00 00000057
0028cb10 00000057
0028cb20 00000057
0028cb30 00000057
0028cb40 00000057
0028cb50 00000057
0028cb60 00000057
0028cb70 00000057
0028cb80 00000057
0028cb90 00000057
0028cba0 00000057
0028cbb0 00000057
0028cbc0 00000057
0028cbd0 00000057
0028cbf0 00000057
20255058 53485f56
06255058 00000012
74657874 75726573
2f653341 64762e74
78640000 00000000
e0000000 80008000
202538a0 5f4a2e6d
00452c34 00000000
e0000000 80008000

Always use Japanese audio
28452a80 00005345
202538a0 5f452e6d
042538a0 5f4a2e6d
0028cab0 00000057
0028cac0 00000057
0028cad0 00000057
0028cae0 00000057
0028caf0 00000057
0028cb00 00000057
0028cb10 00000057
0028cb20 00000057
0028cb30 00000057
0028cb40 00000057
0028cb50 00000057
0028cb60 00000057
0028cb70 00000057
0028cb80 00000057
0028cb90 00000057
0028cba0 00000057
0028cbb0 00000057
0028cbc0 00000057
0028cbd0 00000057
0028cbf0 00000057
20255058 53485f56
06255058 00000012
74657874 75726573
2f653341 64762e74
78640000 00000000
e0000000 80008000
202538a0 5f4a2e6d
00452c34 00000000
e0000000 80008000

60FPS in 2P Mode [from Dolphin wiki]
0401AC24 48000008
0401AC2c 38000001

No Ring Mode if Anti-Flicker is off
